cost,id
2.693545544972998,22838
21.96857336127209,22839
12.146209109454476,22840
6.0898119990889175,22841
4.363977769104071,22842
3.272628336808556,22843
3.0518103538087726,22844
2.8522280207962254,22845
2.8240299643561575,22846
21.18611509436816,22847
11.609414746173437,22848
5.869772207910301,22849
3.966902157136259,22850
2.809599583064201,22851
2.4918742849072646,22852
2.354892026901673,22853
2.2668384640530577,22854
21.013787658401174,22855
11.329316675697628,22856
5.70830979968938,22857
3.809861712974996,22858
2.6804426505793435,22859
2.364083610112863,22860
2.206637769753855,22861
2.1170225453190192,22862
21.013787658401174,22863
11.329316675697628,22864
5.70830979968938,22865
3.809861712974996,22866
2.6804426505793435,22867
2.364083610112863,22868
2.206637769753855,22869
2.1170225453190192,22870
20.592442762572688,22871
11.057921252200629,22872
5.313043953013222,22873
3.425547218044771,22874
2.2701984200752925,22875
1.937345978244333,22876
1.8052364445162565,22877
1.7315823371072812,22878
20.592442762572688,22879
11.057921252200629,22880
5.313043953013222,22881
3.425547218044771,22882
2.2701984200752925,22883
1.937345978244333,22884
1.8052364445162565,22885
1.7315823371072812,22886
22.188780615740104,22887
13.082411938359611,22888
6.961902578118412,22889
5.139352369358214,22890
4.395203296280846,22891
3.869607482668427,22892
3.6802963519442717,22893
3.59694835920332,22894
21.529856251836115,22895
12.104571324391674,22896
7.407815258532652,22897
4.799646779129808,22898
3.679388256463239,22899
3.3291181701679395,22900
3.183314661192173,22901
3.158646519609155,22902
21.969275351941814,22903
12.112526964101377,22904
6.268462255056223,22905
4.46419249604859,22906
3.3436831877172626,22907
2.9956969689786743,22908
2.8366474052105786,22909
2.7633785704891958,22910
29.89462645375451,22911
19.181105069626867,22912
16.575213611085676,22913
11.00881881654889,22914
9.526194022692287,22915
8.204784490848606,22916
7.747340235673608,22917
8.024867886414599,22918
22.209492473233485,22919
12.630231761571011,22920
6.201368584229735,22921
4.43572884887405,22922
3.2178290286286226,22923
3.072451407334978,22924
2.95353839352481,22925
2.8733971276669696,22926
21.553927209874367,22927
11.872595814776153,22928
7.7822349987143244,22929
4.110677768638464,22930
2.7193774605763372,22931
2.5033662374152175,22932
2.7825676581431473,22933
2.5954676835192956,22934
49.194659569577354,22935
36.357048507950246,22936
26.134301324601264,22937
25.349130217581216,22938
35.994227542521855,22939
21.777557554487366,22940
12.350192776351141,22941
6.179761496847361,22942
4.189071702652896,22943
2.944497977842732,22944
2.643177928133304,22945
2.5347036221933466,22946
2.5011966735693663,22947
20.906873393769093,22948
11.09866563931086,22949
5.4110335634812925,22950
3.4603191002249334,22951
2.3529344977969675,22952
2.045749752550022,22953
1.9152734806343086,22954
1.9312082737312521,22955
21.0935371687202,22956
11.419503585214715,22957
5.682236708514236,22958
3.6020652882421245,22959
2.4959010512301623,22960
2.2237310097407157,22961
2.249751600087177,22962
2.22129318322276,22963
20.264863816066406,22964
11.159920953471293,22965
5.436907959634042,22966
3.4108715090056734,22967
2.2247227928909963,22968
2.080934061956557,22969
1.8453996152512595,22970
1.715511350249106,22971
21.14963990156198,22972
12.351241497125804,22973
6.596717253414718,22974
4.642013994623373,22975
3.5131072422708747,22976
3.0809865165417905,22977
2.916861890044092,22978
2.858365376196024,22979
21.722387392971292,22980
12.15758233429353,22981
6.418122772346546,22982
4.506956968569153,22983
3.3578364106186647,22984
3.043526453471633,22985
2.8965355428302537,22986
2.8154767615577385,22987
20.91757175517519,22988
11.462400931271539,22989
5.8265179719488,22990
3.9422661182143104,22991
2.660261231382691,22992
2.3537304383717608,22993
2.2367040390611397,22994
2.1659426982838568,22995
21.00925861574767,22996
11.802477969017612,22997
6.330040641690285,22998
4.361124289207513,22999
3.314761071421852,23000
2.981203650449778,23001
2.843594988635643,23002
2.782284774762522,23003
21.19781020051022,23004
11.84838610258443,23005
5.96910214886527,23006
4.225304274062863,23007
3.2371323209310376,23008
2.793972518314183,23009
2.590789807526991,23010
2.4345676993015366,23011
21.6551550171964,23012
12.109369879732466,23013
6.33357926584672,23014
4.57519218805375,23015
3.3599226852891513,23016
2.9347065947250646,23017
2.756218254445597,23018
2.7144889579436593,23019
20.685484466709383,23020
11.150143713181434,23021
5.373636031542548,23022
3.491362028382228,23023
2.3293917312191676,23024
1.9943458424621834,23025
1.838196468400988,23026
1.7705019296638245,23027
21.918161670899426,23028
12.301680265898241,23029
6.562495666463442,23030
4.63011811995186,23031
3.48793696500325,23032
3.2219896825872567,23033
3.0780547790092663,23034
2.98877157872692,23035
23.053194642020017,23036
13.039086328347846,23037
7.515919787283404,23038
4.658792894485819,23039
3.5578044116335565,23040
3.213254564368623,23041
2.971287839287058,23042
2.972746364027349,23043
6.008570429649053,23044
3.71370682331102,23045
3.0254601106962538,23046
20.905734916677172,23047
11.17733722814973,23048
5.446712179809869,23049
3.5725663326057444,23050
2.3860244115698936,23051
2.1243850311564696,23052
1.9509607475348483,23053
1.9618325184074674,23054
21.18142294184497,23055
11.762577023496355,23056
6.054286753434567,23057
4.001080587087975,23058
2.8224347208215024,23059
2.4719121183536656,23060
2.4356387349472572,23061
2.331014385999614,23062
22.387340934454517,23063
13.739384493109903,23064
6.806643557487064,23065
4.197758509685185,23066
3.268821131908904,23067
3.15566492997787,23068
3.16767645353467,23069
2.998980908038016,23070
74.54629364215597,23071
24.95928809650136,23072
22.540226977970367,23073
18.478631028773073,23074
16.789691422177647,23075
21.0183952998741,23076
11.392061804253352,23077
5.857211886590333,23078
3.9730637433653393,23079
2.7011294269181145,23080
2.219060221594564,23081
2.175577770469891,23082
2.110770498024996,23083
3.448060529787636,23084
2.3352598337905968,23085
2.1346085120059897,23086
2.07599591775506,23087
29.55652048422323,23088
17.79684629447947,23089
10.214840944997693,23090
9.741452474821626,23091
7.911671820607568,23092
7.420975325132837,23093
7.161196392692052,23094
7.069682687260279,23095
20.997938460315563,23096
11.092567649823534,23097
5.2996205864096355,23098
3.657450723361246,23099
2.4526775168940693,23100
2.128485676946138,23101
1.9343007067985023,23102
1.9602595299503707,23103
21.870776160093016,23104
12.165615380139657,23105
6.496402325831788,23106
4.541283793272578,23107
3.485481487381269,23108
3.091467505551974,23109
2.9386338661783,23110
2.9034918935858727,23111
21.60272509073473,23112
12.446116900952637,23113
6.414309354536502,23114
4.453415944786355,23115
3.279656773814562,23116
2.9125447636626847,23117
2.894316987937317,23118
2.8607840282219357,23119
22.430031366070104,23120
13.166044125198558,23121
6.558251153398181,23122
4.6826111057969975,23123
3.465890153133044,23124
3.1446360239310587,23125
3.066936522549639,23126
2.8553656882993597,23127
28.461957530714088,23128
19.626128902429933,23129
11.326321578256875,23130
9.46155171661939,23131
8.275634170527715,23132
8.177778886834677,23133
8.038841252176029,23134
8.14564130662278,23135
21.931461294771317,23136
11.871740768960377,23137
6.413854101883405,23138
4.414307150548413,23139
2.9536504524871576,23140
2.646696266605889,23141
2.477541173734638,23142
2.375264922487551,23143
22.929616500990058,23144
12.493025754886862,23145
6.376077389364586,23146
4.617807849319213,23147
3.0234104920486793,23148
2.7052177099735744,23149
2.3658654903105534,23150
2.4196437608329013,23151
28.052761377747007,23152
19.16786059347184,23153
12.967721121905443,23154
10.727179080765454,23155
8.635190211877344,23156
9.617656043391825,23157
10.003674163982451,23158
9.171307496532682,23159
26.888009567886744,23160
14.763669678810528,23161
8.780676913883369,23162
7.886528136846605,23163
6.292662643413898,23164
6.04459350496748,23165
5.847762575057414,23166
5.518143627029831,23167
25.368763851457913,23168
16.328203201160388,23169
9.171673956409967,23170
6.978042166309939,23171
6.10133403224893,23172
5.605715549936504,23173
5.383478330312563,23174
5.234950137193017,23175
30.88782610783036,23176
16.601170572097907,23177
11.190314042406358,23178
10.902055057751026,23179
6.1703314369374995,23180
239.24347305671222,23181
57.368426843123245,23182
39.596444497323716,23183
35.192715271785666,23184
31.264980647017772,23185
132.53978192186847,23186
55.28746336158784,23187
18.12187918338113,23188
17.24845416522074,23189
15.053485001719945,23190
13.927036444224811,23191
2.959461881049807,23192
1.9134142958606384,23193
12.371100989519492,23194
11.71242829594818,23195
4.436210678810959,23196
28.192841613278297,23197
31.21879865783988,23198
10.364969204621369,23199
4.909114631182893,23200
3.54124945750819,23201
11.601910914697005,23202
31.499814526012937,23203
3.976865082373141,23204
6.845481799457608,23205
5.974632547819579,23206
6.900293799778123,23207
4.93982787254976,23208
13.601681225781759,23209
6.889845179437865,23210
5.923871772729759,23211
5.30096544716939,23212
8.685620556963523,23213
5.221137270995732,23214
6.3897314363122915,23215
8.31194709494565,23216
6.210362624485535,23217
5.008232822008055,23218
8.02524080484348,23219
9.797735122603335,23220
6.608537438646166,23221
8.713346282063053,23222
6.615672572192008,23223
6.846128225077508,23224
8.270083844512873,23225
9.051553521613542,23226
8.270083844512873,23227
9.051553521613542,23228
5.479634466649247,23229
29.71026519875503,23230
34.39436196186573,23231
26.419500614771316,23232
15.094622842504078,23233
12.237327422384292,23234
10.73783086156437,23235
10.106239143246283,23236
8.296056407466667,23237
30.402896019548855,23238
1.9874790719713011,23239
4.484793090536527,23240
7.610569275892425,23241
7.907878954345452,23242
34.782108647703595,23243
90.05841433444124,23244
49.505795119827326,23245
27.594650017777713,23246
33.10534921849091,23247
52.5666114989802,23248
33.59664121776246,23249
13.3751431383864,23250
23.09954646969493,23251
38.89903770981632,23252
11.7423880511594,23253
49.317213739134175,23254
4.317289205161793,23255
5.047220433037225,23256
33.165164184333484,23257
33.165164184333484,23258
30.438241574316656,23259
1.8587500637487357,23260
1.8536759864589907,23261
1.4424282385893419,23262
1.6525948034279936,23263
21.12359336080245,23264
33.13701155427354,23265
31.176825740419545,23266
23.93033872620079,23267
13.501739928677132,23268
12.853430625446997,23269
9.226929752047022,23270
9.061301832213418,23271
7.647327930647817,23272
26.08072107156701,23273
32.510090671886076,23274
20.90288555142021,23275
10.245170960776445,23276
11.324687149370744,23277
9.494463492514571,23278
8.84319189432264,23279
7.731603346972054,23280
7.052534709832624,23281
76.84210997318215,23282
31.462561799119257,23283
1.9369861711435659,23284
1.7995781557284902,23285
7.598838378767056,23286
19.854326312938404,23287
21.63757157520056,23288
3.7754929079355626,23289
4.04383073567121,23290
13.176771601577714,23291
9.148404239161215,23292
32.44249689852291,23293
32.33909466430754,23294
10.652231959984745,23295
4.128386947913575,23296
56.291404660929466,23297
7.2311300088266925,23298
13.952107238903665,23299
4.576427107300216,23300
6.654323256026058,23301
1.7213839027665707,23302
1.6376867019223011,23303
6.696600250894541,23304
1.6340608541306139,23305
6.567280976390855,23306
7.560523080737177,23307
2.2088707889260673,23308
5.112225274333871,23309
8.219060677443768,23310
5.954523334205326,23311
6.181094093338424,23312
7.0793850646314995,23313
5.893880884140916,23314
5.6236045295693,23315
7.640685410744229,23316
30.147243921708185,23317
8.929136013074098,23318
4.114365767502846,23319
133.92294373824546,23320
26.370856665268054,23321
3.6339790922524178,23322
6.327857286085903,23323
11.390722178575633,23324
2.5907121067069276,23325
31.431328644968513,23326
27.6595624053054,23327
23.77085504316404,23328
17.000545746924914,23329
12.828783334190007,23330
9.179153117453312,23331
10.046110853291106,23332
8.30947798940802,23333
29.578038280629794,23334
10.900832456466903,23335
3.7609086180788793,23336
3.463154188085232,23337
4.489318143047963,23338
4.103268287071245,23339
4.300284106779913,23340
13.768320969024527,23341
1.7751123691202026,23342
1.7099178985293517,23343
43.50643886414364,23344
19.673596705886144,23345
9.694519013121951,23346
16.007962417503776,23347
18.164180973158018,23348
11.026404386492139,23349
9.382098755911658,23350
7.308423227216611,23351
2.5813129698256128,23352
27.97877929741271,23353
7.423301031806722,23354
2.2756687177500305,23355
10.096899955377665,23356
9.553538785809344,23357
9.046038347152903,23358
17.7334050509165,23359
26.843605810286267,23360
16.59249245942288,23361
50.8196421518899,23362
35.15270663595741,23363
39.27036101763075,23364
27.035492626849162,23365
31.932962796506466,23366
21.37772946258033,23367
34.91527323142826,23368
25.114271196591684,23369
30.489145074309214,23370
48.923530409169096,23371
22.267920829392896,23372
33.089848783626024,23373
9.865225993639937,23374
4.688091461195081,23375
32.888219501586846,23376
9.833064995513602,23377
4.753793469405179,23378
10.532088216546951,23379
10.643404857705434,23380
28.191172893284172,23381
26.942041660094777,23382
15.652300617485704,23383
6.566403927809964,23384
5.130368927666007,23385
7.849965479049744,23386
2.875858734889617,23387
16.079721465498704,23388
37.793773282283915,23389
31.059655845370127,23390
17.681543789644248,23391
6.409949860163114,23392
7.616281219565863,23393
16.695640613449182,23394
6.152175494580667,23395
16.423045502760996,23396
6.116029963361626,23397
16.2363438909188,23398
5.626142918166342,23399
18.881700382332042,23400
7.554082383021615,23401
15.569127501323987,23402
5.563585229031974,23403
19.45336639750709,23404
8.323068492698887,23405
19.13567888605091,23406
8.091762004662653,23407
13.36672347223868,23408
5.3804389301501745,23409
12.397848911575826,23410
5.58188026799659,23411
16.494540250360934,23412
6.117133198323903,23413
14.897190444978685,23414
5.846574557332595,23415
81.28582935710142,23416
30.404123721106295,23417
22.809828590084226,23418
4.508246827087102,23419
5.085236573805276,23420
7.663759144098454,23421
7.416358294305028,23422
31.219567730405906,23423
39.73937197225352,23424
4.531077261942493,23425
4.810932353625894,23426
26.781537043060194,23427
34.375344986799774,23428
42.94680379009061,23429
22.65305087054132,23430
36.440470669797214,23431
78.31442480591747,23432
60.51654367852254,23433
45.89854040285546,23434
39.91188107776172,23435
24.407670761848923,23436
13.92767467913406,23437
5.307415472188693,23438
3.562795848911782,23439
6.685429369791623,23440
26.887802238835345,23441
25.398939193104,23442
5.118509445941169,23443
5.632638299593837,23444
6.422039799766489,23445
4.041724249058253,23446
4.64187697828151,23447
23.83702341508824,23448
27.883880638711158,23449
19.72132313717507,23450
17.64376760086119,23451
11.443428145765505,23452
8.061975345822535,23453
28.70920600102242,23454
18.414030602633783,23455
22.36824961318237,23456
11.584247949184602,23457
7.895091389245743,23458
5.989512135818611,23459
67.80745643283886,23460
15.406640841142103,23461
4.3109969999098885,23462
30.356592477676454,23463
6.84844066638498,23464
3.3331731023051208,23465
4.382604751710386,23466
4.905685377484619,23467
29.7955787704549,23468
10.888011207508468,23469
42.39202007400926,23470
21.12505768339559,23471
12.682683790969856,23472
5.599578079928198,23473
14.9395446400666,23474
34.331236994681554,23475
50.29528056946375,23476
15.221564370609341,23477
23.86812922562866,23478
3.6962181986129057,23479
31.038338106233947,23480
9.031886817928187,23481
3.7643771240858026,23482
8.084435398133943,23483
7.544466651342542,23484
7.686904414668846,23485
30.260404764331508,23486
11.416304744804831,23487
5.685861176402723,23488
6.904591039989949,23489
6.904454921882746,23490
5.873725639356222,23491
6.234941131141308,23492
9.851979193730847,23493
7.351009963777138,23494
18.06138877765583,23495
6.987969380265917,23496
15.414256881889523,23497
10.961831004018602,23498
18.417117385880218,23499
38.32304573558315,23500
46.65065490322181,23501
50.29270429640272,23502
46.65065490322181,23503
20.04564767311049,23504
8.56067646325958,23505
6.440484670508529,23506
6.679705686579575,23507
6.440484670508529,23508
6.679705686579575,23509
7.646519028469981,23510
7.872511681764906,23511
8.237630050534314,23512
4.941036589535091,23513
5.467143614236178,23514
4.967057013224745,23515
5.848574245830156,23516
4.516758347764776,23517
5.70681647927775,23518
4.616360216025414,23519
5.596097935384208,23520
3.0523966551773563,23521
2.4432693770035425,23522
33.6216613796122,23523
34.714886857464286,23524
29.83403895328705,23525
33.748211607000705,23526
24.248566259772293,23527
16.106516607784815,23528
22.540037173716186,23529
22.85476869801634,23530
26.264060590162053,23531
18.986213081352066,23532
15.754362306389044,23533
13.11458120875609,23534
8.654916206181962,23535
6.4812570488077625,23536
19.922414698559617,23537
14.920164495222755,23538
11.952395123330064,23539
8.694614988283277,23540
7.534407124587808,23541
7.043279330166927,23542
19.922414698559617,23543
14.920164495222755,23544
11.952395123330064,23545
8.694614988283277,23546
7.534407124587808,23547
7.043279330166927,23548
20.600503734924086,23549
14.123876470086467,23550
11.813597019622334,23551
9.67423232149082,23552
6.882119401255742,23553
5.702557037741333,23554
20.725657690595398,23555
14.408517134155495,23556
13.426543693262198,23557
9.515394248488873,23558
6.472038249338053,23559
5.169248719202941,23560
20.553210597019152,23561
14.235002154803361,23562
11.766463214488928,23563
9.233221414043012,23564
6.434397026048684,23565
5.472083826089811,23566
20.843446312773903,23567
14.374638667102507,23568
13.56427061829888,23569
10.404951236841708,23570
7.013179430065832,23571
5.229804656075052,23572
26.70974081751657,23573
14.590451262011188,23574
13.269371109411248,23575
9.704432344491792,23576
5.7590276505277265,23577
3.9547323451648446,23578
20.843446312773903,23579
14.374638667102507,23580
13.56427061829888,23581
10.404951236841708,23582
7.013179430065832,23583
5.229804656075052,23584
4.0268978546005,23585
23.513607412323488,23586
15.46594972536492,23587
14.81402660019934,23588
10.903305749563508,23589
7.9316376532566855,23590
7.163417675068363,23591
5.4950569264918485,23592
23.924693289771028,23593
12.977092905828412,23594
9.829471745961131,23595
7.423708998461827,23596
5.7458585780464295,23597
4.025823427960662,23598
4.337307996800449,23599
29.124171122619995,23600
15.069142750242836,23601
12.711726167526447,23602
10.808832290061252,23603
7.93446156630644,23604
5.365191829306453,23605
6.030198818088904,23606
18.310561298421053,23607
13.482901134520864,23608
9.916280785499051,23609
8.225861154470403,23610
6.776255704375499,23611
6.586964355440322,23612
4.320203091636645,23613
7.259624404806223,23614
8.783881898242104,23615
45.4454473302676,23616
45.442968208526274,23617
43.756685633780386,23618
23.494383886329523,23619
29.681130133763112,23620
27.335072219297995,23621
47.642291634112205,23622
33.09288253524631,23623
5.647940866942003,23624
7.622894263396164,23625
8.69979216165053,23626
9.511243139620838,23627
3.530137430257959,23628
32.391136801519416,23629
15.602410673870844,23630
9.452012993013422,23631
8.335385400269935,23632
5.27535870064409,23633
4.082088920499396,23634
4.457857335499071,23635
4.232036019774994,23636
32.34293827629378,23637
15.608215008679482,23638
9.60517661888532,23639
8.33641538581476,23640
5.2803199868315644,23641
4.106755886839143,23642
4.398845982784305,23643
4.166935688789493,23644
26.113668358408454,23645
13.711874100558438,23646
12.068389860299567,23647
7.575212498474661,23648
4.97140857538959,23649
3.9870875895926248,23650
3.528595338401433,23651
3.615216055431046,23652
4.848453294041609,23653
2.7511993811626576,23654
2.371217890391426,23655
7.452766419944496,23656
19.664470972496932,23657
19.700001190610905,23658
7.655708369650867,23659
2.2651404014881766,23660
2.3447841606909052,23661
1.960903274038273,23662
11.172009683111899,23663
2.347637040845849,23664
1.8382844474345206,23665
27.87090500825422,23666
99.63585450986135,23667
105.82779331192188,23668
73.00053936824267,23669
58.32776453874854,23670
75.55030620520961,23671
17.975423246762023,23672
9.251353771099978,23673
14.45239548060178,23674
5.716455846418678,23675
14.45239548060178,23676
5.716455846418678,23677
18.360203830836056,23678
6.2915563575325,23679
15.370066310652039,23680
20.609732330741462,23681
14.558187557205732,23682
14.061235625418844,23683
9.439685949254068,23684
6.9445750418647,23685
6.404659373275503,23686
6.228285758649576,23687
6.067463506310636,23688
26.59554039641215,23689
16.626112061100496,23690
12.6233535121225,23691
8.400191400224132,23692
9.144290327708795,23693
4.927111325005863,23694
4.7590565973175085,23695
4.791896242037094,23696
3.6783987869562664,23697
51.674280979925875,23698
7.584794743889786,23699
8.060079262431803,23700
23.089782909761023,23701
11.264852243426748,23702
27.965433996282595,23703
6.251237390570633,23704
2.5150280267136336,23705
31.874850824638813,23706
32.22703590575649,23707
4.9572707486937535,23708
2.3926212711240367,23709
6.243736021032462,23710
21.819709472641364,23711
14.7032902021743,23712
27.987040415434215,23713
16.024306238030526,23714
18.714917564718807,23715
12.434940846798126,23716
11.704316722638508,23717
40.76542325483474,23718
1.6087862315328296,23719
3.2741036192476196,23720
19.477146115304947,23721
16.910745991626904,23722
3.172402927562399,23723
3.1233770023971115,23724
6.0497684756274195,23725
6.174652570629611,23726
6.213196239361743,23727
6.273190150150567,23728
4.669114376163767,23729
4.594735017922506,23730
6.752659244338672,23731
65.83739440190804,23732
4.318504839360687,23733
23.80193092025594,23734
19.0175024592718,23735
11.525740143617714,23736
29.48058410479776,23737
7.207268097434469,23738
19.091496286085277,23739
12.280407864968115,23740
7.469276905042099,23741
7.002412623411295,23742
4.044448132664676,23743
3.259591120902497,23744
2.829030421019751,23745
2.7359112328736397,23746
5.655266430103634,23747
7.261563607520154,23748
5.294010276477889,23749
6.563536954643908,23750
25.212539187252712,23751
14.405638019357253,23752
12.032134859738997,23753
7.102369018931584,23754
7.045381499635487,23755
5.288148511448636,23756
4.660944204065571,23757
14.63098838618327,23758
2.5083556600892574,23759
45.43045021042173,23760
19.626925437967085,23761
17.58186502588052,23762
17.740398106203983,23763
12.810584828724902,23764
2.0029271872675913,23765
1.9500511347648115,23766
7.673492989860978,23767
6.4529588939077325,23768
6.581350663118758,23769
7.08592314374807,23770
13.124946184469964,23771
5.319959013853196,23772
4.872373470659985,23773
3.966846482016906,23774
22.49516560744841,23775
48.69075355728652,23776
46.55753329700399,23777
4.810927766018575,23778
4.458554581546009,23779
5.453605942753837,23780
6.243726164941417,23781
8.770095246456549,23782
12.377209775114798,23783
7.104128687310602,23784
3.9611849052334422,23785
7.618303992101229,23786
30.865043797573023,23787
26.803048637635076,23788
22.38273303196846,23789
12.469096802562929,23790
13.279058138409416,23791
9.114616755620686,23792
7.056994755949151,23793
7.991388247878579,23794
10.665993256712232,23795
11.494633496063702,23796
3.3157879254496914,23797
3.4853816095087984,23798
7.168340288725242,23799
16.6989435742123,23800
21.795717954273055,23801
17.371249799575054,23802
16.522324824107358,23803
12.83978015398643,23804
10.326332987786168,23805
4.954437012793842,23806
10.82524822024829,23807
13.872759781291712,23808
8.289167369338426,23809
31.308326350798055,23810
7.169125361101275,23811
13.085970882147908,23812
12.774513870519055,23813
13.085970882147908,23814
12.774513870519055,23815
15.348868369946183,23816
15.348868369946183,23817
19.974565542146433,23818
8.022889672161634,23819
14.828431891769547,23820
6.180123877222483,23821
4.174811305997168,23822
24.84203470915078,23823
26.30150644135957,23824
41.644053368079796,23825
25.75714048152386,23826
19.959147171815424,23827
36.78960642554222,23828
52.17664808185707,23829
28.784231230408658,23830
20.60059327895814,23831
17.669488867938586,23832
15.300023195980765,23833
9.32811693053775,23834
4.741378810011684,23835
6.668899330930743,23836
7.686636161413432,23837
35.78492779516666,23838
13.396305716855906,23839
5.575456035731592,23840
19.263124737307045,23841
8.960983318101793,23842
6.381144872357974,23843
14.09499194139255,23844
6.375800062140347,23845
13.81453332190565,23846
6.150293512948364,23847
71.31098148141798,23848
61.145836177828386,23849
51.20193796076519,23850
4.539237343168321,23851
2.914512824837438,23852
11.336034887530364,23853
33.85950327730479,23854
42.13339304504425,23855
33.84665995239427,23856
36.31119182410732,23857
17.274935378273554,23858
13.420244787851265,23859
6.8576587351854235,23860
24.278244782045217,23861
32.9324944115058,23862
75.72666243921617,23863
3.8785608532985574,23864
14.177517481897771,23865
8.551766152700859,23866
2.7037642120991228,23867
33.407771138832494,23868
34.52512873395399,23869
4.8375173427433715,23870
2.5244382752913896,23871
4.604924215439018,23872
162.83752637543412,23873
6.146819770264752,23874
212.6079237192937,23875
16.82227658882007,23876
12.428029535565708,23877
6.111727001448642,23878
12.974101730044964,23879
8.717926773399226,23880
79.08313728105509,23881
9.85067659578524,23882
35.04856105779018,23883
16.848741644486893,23884
12.242815772112154,23885
9.675086479876118,23886
6.876163315171555,23887
4.744942293803799,23888
3.9927768048353287,23889
26.93591825978058,23890
14.082067307867383,23891
14.045271066389699,23892
7.600410598023456,23893
5.594643422538514,23894
4.5632274722338035,23895
4.719078366632739,23896
9.975603851384149,23897
4.925348568027886,23898
26.6800742855664,23899
4.994520546376451,23900
66.85354730276431,23901
24.074881420437546,23902
24.975327289817766,23903
20.260417862450215,23904
13.32525162767868,23905
58.61592578649828,23906
27.85331289754737,23907
26.048899890679966,23908
21.745442044335856,23909
14.324449783424685,23910
77.5065279623334,23911
33.71753285763326,23912
27.740607557337693,23913
21.139427409419863,23914
16.754860049076196,23915
96.60452123574647,23916
49.14295741629402,23917
36.47400619851678,23918
29.399915125443318,23919
24.033003284395644,23920
96.60452123574647,23921
49.14295741629402,23922
36.47400619851678,23923
29.399915125443318,23924
24.033003284395644,23925
23.18204250276131,23926
14.49149044137289,23927
58.899750204345146,23928
44.34102034077832,23929
31.530578128743066,23930
58.99927449305529,23931
41.08297583821157,23932
32.17582762794315,23933
6.1276934153975615,23934
9.592253424645675,23935
4.787825118110492,23936
3.8162046184275358,23937
4.701563638479882,23938
4.716421019896148,23939
5.617994196589773,23940
3.662017047888314,23941
2.868980664835201,23942
5.311114650336,23943
6.16594926674429,23944
4.1021233092625655,23945
9.079944546746889,23946
8.081478946947955,23947
4.778216262326386,23948
73.29155673647291,23949
40.28423459848952,23950
23.604722008595978,23951
8.345368638422881,23952
30.34485584650769,23953
21.914509026555347,23954
21.111716870983127,23955
13.722788979555666,23956
7.990546825484546,23957
5.589275920076711,23958
5.742502407578758,23959
43.54575057040691,23960
6.3694214634089255,23961
5.948898845898539,23962
19.243485155715778,23963
25.60263014015023,23964
19.526662782485445,23965
6.051339320903605,23966
72.8065777575422,23967
40.45574784455156,23968
23.8662679028806,23969
5.301353103455097,23970
25.754292294853382,23971
16.79341318081681,23972
13.082114762215122,23973
11.492653747055035,23974
12.080933598088398,23975
5.295599525140532,23976
86.30260958860758,23977
32.81634190167244,23978
19.434143779901202,23979
5.843773065647487,23980
29.205193803913975,23981
17.94037071978754,23982
10.581504173588163,23983
8.874340490848594,23984
7.10109731553794,23985
6.688927300744094,23986
6.578200862213964,23987
6.3785549929135685,23988
22.819831017398794,23989
13.024547781069646,23990
7.327289315300421,23991
5.144230562204417,23992
3.755351737665709,23993
3.6893809753086404,23994
3.6180065808884825,23995
3.534806268987554,23996
22.95099574458095,23997
13.007418341765444,23998
7.299950773012835,23999
5.161024907579854,24000
3.937656259120811,24001
3.9281802614992,24002
3.536544316090573,24003
3.3022132116057796,24004
21.58258307829997,24005
12.255672527116701,24006
6.395968722496754,24007
4.2556304725565575,24008
3.069233051496192,24009
2.8371213408598916,24010
2.6424571344281556,24011
2.538355980916905,24012
28.394877201742936,24013
16.69950801788295,24014
9.474240870454537,24015
7.116002274448541,24016
5.776526380429826,24017
5.324802375274755,24018
5.159170496013252,24019
5.22054078354118,24020
28.924052482551247,24021
17.992091674364765,24022
12.72199808969516,24023
9.645785306205326,24024
8.248040346600026,24025
7.720202050517548,24026
7.423670888100151,24027
7.336374398880842,24028
28.395228746667723,24029
17.84076918927973,24030
13.184340604374665,24031
10.842150023020713,24032
9.057556091464113,24033
7.609621384528028,24034
7.3228470759352,24035
7.203148667942888,24036
29.09753964211991,24037
17.3956089280151,24038
10.94959907867954,24039
8.742849257800751,24040
7.011505569571389,24041
6.764695280676073,24042
6.488695204096873,24043
6.472078476162238,24044
29.36069399203417,24045
17.485947341967805,24046
10.550285409173735,24047
8.349912929081464,24048
6.895587205149865,24049
6.558616741224581,24050
6.425341928786512,24051
6.347397218550575,24052
19.182238810781797,24053
14.60901419959968,24054
9.842442126932653,24055
30.06433652480285,24056
16.746072461938088,24057
9.327277664888598,24058
7.15923987778801,24059
5.80430192854,24060
5.39258126297373,24061
5.097134405930463,24062
4.988456421868711,24063
23.77116985730143,24064
13.091472976206541,24065
7.67838404526997,24066
5.668435188485969,24067
4.60234669710578,24068
4.02347788259768,24069
3.8308133366295936,24070
3.5629320712193637,24071
2.2802613394151936,24072
2.0536920928235443,24073
1.9371588523023728,24074
1.9421286636742243,24075
21.613936409254944,24076
12.027402114845625,24077
6.286495537634788,24078
4.425652012549912,24079
3.2739768927274384,24080
2.9416764215105426,24081
2.7846904628967626,24082
2.7129758198170992,24083
9.935362602787857,24084
29.437850021789256,24085
17.129768747759968,24086
9.799262430672579,24087
7.506938643029543,24088
6.080617064827341,24089
5.674064126034785,24090
5.4144560383534985,24091
5.322207874889377,24092
21.685361165942417,24093
